eng,amh
"Wubei wub abeba, ende-duroachin
","ዉቤ ዉብ አበባ: አንደ ዱሮአችን
"
"Wubei wub abeba, ende-duroachin
","ዉቤ ዉብ አበባ: አንደ ዱሮአችን
"
"Hodei telemenegn, enihun abren
","ሆዴ ተለመነኝ: እንሁን አብረን
"
"Hodei telemenegn, enihun abren
","ሆዴ ተለመነኝ: እንሁን አብረን
"
"Lemedk wey fiQrei, ante anjetei hoy
","ለመድክ ወይ ፍቅሬ: አንተ አንጀቴ ሆይ
"
"Lemedk wey fiQrei, ante anjetei hoy
","ለመድክ ወይ ፍቅሬ: አንተ አንጀቴ ሆይ
"
"FiQir kenei leyla, tesmamah woy
","ፍቅር ከኔ ሌላ: ተስማማህ ሆይ
"
"Besebara folei, wuha ayTeleQim
","በሰባራ ፎሌ: ውሃ አይጠለቅም
"
"Besebara folei, wuha ayTeleQim
","በሰባራ ፎሌ: ውሃ አይጠለቅም
"
"Enei ewodihalehu, yanten gin alaQim
","እኔ እወድሃልሁ: ያንተን ግን አላቅም
"
"Enei ewodihalehu, yanten gin alaQim
","እኔ እወድሃልሁ: ያንተን ግን አላቅም
"
"FiQrihin lenei titeh, sit’heid wede-leyla
","ፍቅርህን ለኔ ትተህ: ስትሄድ ወደ ሌላ
"
"FiQrihin lenei titeh, sit’heid wede-leyla
","ፍቅርህን ለኔ ትተህ: ስትሄድ ወደ ሌላ
"
"Tinish teseQayehu, akalhin salbela
","ትንሽ ተሰቃየሁ: አካልህን ሳልበላ
"
"Tinish teseQayehu, akalhin salbela
","ትንሽ ተሰቃየሁ: አካልህን ሳልበላ
"
"Anjetei teQorTo, kehodei keweTa
","አንጀቴ ተቆርጦ: ከሆዴ ከወጣ
"
"Anjetei teQorTo, kehodei keweTa
","አንጀቴ ተቆርጦ: ከሆዴ ከወጣ
"
"Engideeh hakeemu, min leeQeTil meTa
","እንግዲህ ሐኪሙ: ምን ሊቀጥል መጣ
"
"Engideeh hakeemu, min leeQeTil meTa
","እንግዲህ ሐኪሙ: ምን ሊቀጥል መጣ
"
"Ante weret lante, kemeseleh melkam
","አንተ ወረት ላንተ: ከመሰለህ መልካም
"
"Ante weret lante, kemeseleh melkam
","አንተ ወረት ላንተ: ከመሰለህ መልካም
"
"AfeQralehu leyla, enein ayaQitegnim
","አፈቅራለሁ ሌላ: እኔን አያቅተኝም
"
"AfeQralehu leyla, enein ayaCHenQegnim
","እወዳለሁ ሌላ: እኔን አይጨንቀኝም
"
"Wubei wub abeba, ende-duroachin
","ዉቤ ዉብ አበባ: አንደ ዱሮአችን
"
"Wubei wub abeba, ende-duroachin
","ዉቤ ዉብ አበባ: አንደ ዱሮአችን
"
"Hodei telemenegn, enihun abren
","ሆዴ ተለመነኝ: እንሁን አብረን
"
"Hodei telemenegn, enihun abren
","ሆዴ ተለመነኝ: እንሁን አብረን
"
"Lemedk wey fiQrei, ante anjetei hoy
","ለመድክ ወይ ፍቅሬ: አንተ አንጀቴ ሆይ
"
"Lemedk wey fiQrei, ante anjetei hoy
","ለመድክ ወይ ፍቅሬ: አንተ አንጀቴ ሆይ
"
"FiQir kenei leyla, tesmamah woy
","ፍቅር ከኔ ሌላ: ተስማማህ ሆይ
"
"Besebara folei, wuha ayTeleQim
","በሰባራ ፎሌ: ውሃ አይጠለቅም
"
"Besebara folei, wuha ayTeleQim
","በሰባራ ፎሌ: ውሃ አይጠለቅም
"
"Enei ewodihalehu, yanten gin alaQim
","እኔ እወድሃልሁ: ያንተን ግን አላቅም
"
"Enei ewodihalehu, yanten gin alaQim
","እኔ እወድሃልሁ: ያንተን ግን አላቅም
"
"Enei ewodihalehu, yanten gin alaQim
","እኔ እወድሃልሁ: ያንተን ግን አላቅም
"
"Enei ewodihalehu, yanten gin alaQim
","እኔ እወድሃልሁ: ያንተን ግን አላቅም
"
"Enei ewodihalehu, yanten gin alaQim",እኔ እወድሃልሁ: ያንተን ግን አላቅም
"FiQir yenei shimunmun, fiQir yenei shimunmun
","ፍቅር የኔ ሽሙንሙን: ፍቅር የኔ ሽቅርቅር
"
"FiQrei yenei shimunmun, fiQrei yenei shiQirQir
","ፍቅሬ የኔ ሽሙንሙን: ፍቅሬ የኔ ሽቅርቅር
"
"Hodei enei anten, miyalehu ena limTa woy liQir
","ሆዴ እኔ አንተን: ምያለሁ እና ልምጣ ወይ ልቅር
"
"FiQir yenei shimunmun, fiQir yenei shimunmun
","ፍቅር የኔ ሽሙንሙን: ፍቅር የኔ ሽቅርቅር
"
"FiQrei yenei shimunmun, fiQrei yenei shiQirQir
","ፍቅር የኔ ሽሙንሙን: ፍቅር የኔ ሽቅርቅር
"
"Hodei enei anten, miyalehu ena limTa woy liQir
","ሆዴ እኔ አንተን: ምያለሁ እና ልምጣ ወይ ልቅር
"
"Wodajei hoy, minewu chila alkegn
","ዎዳጄ ሆይ: ምነው ችላ አልከኝ
"
"Minewu chila alkegn
","ምነው ችላ አልከኝ
"
"ACHawutegn bakih, des yibelegn
","አጫውተኝ ባክህ: ደስ ይበለኝ
"
"Des yibelegn
","ደስ ይበለኝ
"
"Qenu andei yimeshina, leitu endeenegalign
","ቀኑ አንዴ ይመሽና: ሌቱ አንዲነጋልኝ
"
"Leitu endeenegalign
","ሌቱ አንዲነጋልኝ
"
"Qenu andei yimeshina, leitu endeenegalign
","ቀኑ አንዴ ይመሽና: ሌቱ አንዲነጋልኝ
"
"Leitu endeenegalign
","ሌቱ አንዲነጋልኝ
"
"FiQrei Qereb bileh, iyewu yelibein gudein
","ፍቅሬ ቀረብ ብለህ: እየዉ የልቤን ጉዴን
"
"FiQrei Qereb bileh, iyewu yelibein gudein
","ፍቅሬ ቀረብ ብለህ: እየዉ የልቤን ጉዴን
"
"Qelel adirgewu, Qelel adirgewu, kebadun nafQotein
","ቀለል አድርገው: ቀለል አድርገው: ከባዱን ናፍቆቴን
"
"Yantema fegegta, ketos ayileyegn
","ያንተማ ፈገግታ: ከቶስ አይለየኝ
"
"Ketos ayileyegn
","ከቶስ አይለየኝ
"
"Mechei newu Tegibei, esun yemayewu
","መቼ ነው ጠግቤ አሱን የማየው
"
"Esun yemayewu
","አሱን የማየው
"
"Eneis des yemeelegn, yemeesemagn kibir
","እኔን ደስ የሚለኝ: የሚሰማኝ ክብር
"
"Yemeesemagn kibir
","የሚሰማኝ ክብር
"
"Anten yagegnehu let, benuro tidar?
","አንተን ያገኘሁ ለት: በኑሮ ትዳር ???
"
"Benuro tidar
","በኑሮ ትዳር
"
"FiQrei yenei shimunmun, fiQrei yenei shiQirQir
","ፍቅሬ የኔ ሽሙንሙን: ፍቅሬ የኔ ሽቅርቅር
"
"FiQir yenei shimunmun, fiQir yenei shiQirQir
","ፍቅር የኔ ሽሙንሙን: ፍቅር የኔ ሽቅርቅር
"
"Hodei enei anten, miyalehu ena limTa woy liQir
","ሆዴ እኔ አንተን: ምያለሁ እና ልምጣ ወይ ልቅር
"
"FIQir engida nech, asibehat endehon
","ፍቅር አንግዳ ነች: አስበሀት አንደሆን
"
"Asibehat endehon
","አስበሀት አንደሆን
"
"Tidar misosowun, wuha Qeleb hono
","ትዳር ምሶሶውን ዉሃ ቀልብ ሆኖ
"
"FiQrei Qereb bileh, iyewu yelibein gudein
","ፍቅሬ ቀረብ ብለህ: እየዉ የልቤን ጉዴን
"
"FiQrei Qereb bileh, iyewu yelibein gudein
","ፍቅሬ ቀረብ ብለህ: እየዉ የልቤን ጉዴን
"
"Qelel adirgewu, Qelel adirgewu, kebadun nafQotein
","ቀለል አድርገው: ቀለል አድርገው: ከባዱን ናፍቆቴን
"
"Qelel adirgewu, Qelel adirgewu, kebadun nafQotein","ቀለል አድርገው: ቀለል አድርገው: ከባዱን ናፍቆቴን
"
"Ehhhh….
",ቀለል አድርገው: ቀለል አድርገው: ከባዱን ናፍቆቴን
"Ineys banchi fiQir, tamimey tamimey
","እህህህህህ
"
"NeTefe, siga’na demey
","እኔስ ባንቺ ፍቅር: ታምሜ ታምሜ
"
"Mikerew mikerew, kesemah
","ነጠፈ: ስጋና ደሜ
"
"Be’Abewu terett
","ምክረው ምከረው: ከሰማህ
"
"Genzeb yemeegegnewu, be haya
","በአበው ተረት
"
"Lib be arba amet
","ገንዘብ የሚገኘው: በሃያ
"
"Alechign, imma taziba
","ልብ በአርባ ዓመት
"
"BefiQrish, ziye sigeba
","አለችኝ: እማ ታዝባ
"
"Simegnish, sayish dekimey
","በፍቅርሽ: ዝዬ ስገባ
"
"NeTefe, siga’na demey
","ስመኝሽ: ሳይሽ ደክሜ
"
"Siga’na demey, siga’na demey
","ነጠፈ: ስጋና ደሜ
"
"Siga’na demey, siga’na demey
","ስጋና ደሜ: ስጋና ደሜ
"
"Lib aTto, saydekim yemeeTor
","ስጋና ደሜ: ስጋና ደሜ
"
"Begolma’sinetu
","ልብ አጥቶ: ሳይደክም የሚጦር
"
"Indeney, befiQir yeraQe
","በጎልማስነቱ
"
"Moltual beyebeitu
","እንደኔ: በፍቅር የራቀ
"
"Lik aydelem wey, yemma teretu
","ሞልቷል በየቤቱ
"
"FiQrin asabo, sewu seeQemeT beitu
","ልክ አይደለም ወይ: የእማ ተረቱ
"
"Eneys yalanchi, ayhonilign
","ፍቅርን አሳቦ: ሰው ሲቀመጥ ቤቱ
"
"Lib aTichalehu, ere enjalign
","እኔስ ያላንቺ: አይሆንልኝ
"
"Kanchi leyla, wede huala
","ልብ አጥቻለሁ: ኧረ እንጃልኝ
"
"Kanchi wuCHi, wede wuCHi
","ካንቺ ሌላ: ወደ ኋላ
"
"Kanchi leyla, wede huala
","ካንቺ ዉጪ: ወደ ውጪ
"
"Kanchi wuCHi, wede wuCHi
","ካንቺ ሌላ: ወደ ኋላ
"
"Wede huala, wede WuCHi
","ካንቺ ዉጪ: ወደ ውጪ
"
"Wede huala
","ወደ ኋላ: ወደ ውጪ
"
"Mikerew mikerew, kesemah
","ወደ ኋላ
"
"Be’Abewu terett
","ምክረው ምከረው: ከሰማህ
"
"Genzeb yemeegegnewu, be haya
","በአበው ተረት
"
"Lib be arba amet
","ገንዘብ የሚገኘው: በሃያ
"
"Alechign, imma taziba
","ልብ በአርባ ዓመት
"
"BefiQrish, ziye sigeba
","አለችኝ: እማ ታዝባ
"
"Simegnish, sayish dekimey
","በፍቅርሽ: ዝዬ ስገባ
"
"NeTefe, siga’na demey
","ስመኝሽ: ሳይሽ ደክሜ
"
"Siga’na demey, siga’na demey
","ነጠፈ: ስጋና ደሜ
"
"Siga’na demey, siga’na demey
","ስጋና ደሜ: ስጋና ደሜ
"
"Indayhon, lam-alegn besemay
","ስጋና ደሜ: ስጋና ደሜ
"
"Wetetuanim alay
","እንዳይሆን: ላም አለኝ በሰማይ
"
"ATicheish, ewun sayhon teretu
","ወተቷንም አላይ
"
"Eshi beyign ittu
","አጥቼሽ: እዉን ሳይሆን ተረቱ
"
"Lik aydelem wey, yemma teretu
","እሺ በይኝ እቱ
"
"Sewu beitu seeQer,kene-mignotu
","ልክ አይደለም ወይ: የእማ ተረቱ
"
"IndaliQemeT, Tirrei indibela
","ሰው ቤቱ ሲቀር: ከነ ምኞቱ
"
"Wudei libishin, alkut adera
","እንዳልቀመጥ: ጥሬ እንድበላ
"
"Eneys yalanchi, ayhonilign
","ውዴ ልብሽን: አልኩት አደራ
"
"Lib aTichalehu, ere enjalign
","እኔስ ያላንቺ: አይሆንልኝ
"
"Kanchi leyla, wede huala
","ልብ አጥቻለሁ: ኧረ እንጃልኝ
"
"Kanchi wuCHi, wede wuCHi
","ካንቺ ሌላ: ወደ ኋላ
"
"Kanchi leyla, wede huala
","ካንቺ ዉጪ: ወደ ውጪ
"
"Kanchi wuCHi, wede wuCHi
","ካንቺ ሌላ: ወደ ኋላ
"
"Kanchi leyla, wede huala
","ካንቺ ዉጪ: ወደ ውጪ
"
"Kanchi wuCHi, wede wuCHi
","ካንቺ ሌላ: ወደ ኋላ
"
"Kanchi leyla, wede huala
","ካንቺ ዉጪ: ወደ ውጪ
"
"Kanchi wuCHi, wede wuCHi
","ካንቺ ሌላ: ወደ ኋላ
"
"Wede huala, wede WuCHi
","ካንቺ ዉጪ: ወደ ውጪ
"
Wede huala,"ካንቺ ሌላ: ወደ ኋላ
"
"Manew yalew, alilim alTeyiQim
","ካንቺ ዉጪ: ወደ ውጪ
"
"Manew yalew, biyem aliCHeneQim
","ካንቺ ሌላ: ወደ ኋላ
"
"Manew yalew, minalugn degmo biye
","ካንቺ ዉጪ: ወደ ውጪ
"
"LalQom neger, kemenged keguzoye
","ወደ ኋላ: ወደ ውጪ
"
"Manew yalew biye, iney sewu alweQsim
",ወደ ኋላ: ወደ ውጪ
"Manew yalew, wusTeyn layawQew manim
","ማነው ያለው አልልም አልጠይቅም፣
"
"Manew yalew, siQo malef metew newu
","ማነው ያለው ብዬም አልጨነቅም፣
"
"Yemianorim yeseram, deg abat newu
","ማነው ያለው ምን አሉኝ ደግሞ ብዬ፣
"
"Aaaaayyy
","ላልቆም ነገር ከመንገድ ከጉዞዬ።
"
"Leman biye, badonet lemolaw
","ማነው ያለው ብዬ እኔ ሰው አልወቅስም፣
"
"Leman biye, legelebaw kibrey
","ማነው ያለው ውስጤን ላያውቀው ማንም፣
"
"Leman biye, kabedew gar libed
","ማነው ያለው ስቆ ማለፍ መተው ነው፣
"
"Leman biye, keTefaw abirey
","የሚያኖርም የሰራም ደግ አባት ነው።
"
"Leman biye, illih tegabichey
","አአአአአአይይይ
"
"CHekagn lihun, merarateyn tichey
","ለማን ብዬ ባዶነት ለሞላው፥
"
"Leman biye, baltere’gageTe
","ለማን ብዬ ለገለባው ክብሬ፣
"
"Leman biye, mereyt baregeTe
","ለማን ብዬ ካበደው ጋር ልበድ፥
"
"Leman biye, bedelebe werey
","ለማን ብዬ ከጠፋው አብሬ፣
"
"Leman biye, bewelede berey
","ለማን ብዬ እልህ ተጋብቼ፥
"
"Leman biye, siTotaw selameyn
","ጨካኝ ልሁን መራራቴን ትቼ።
"
"Leman biye, lineTeQ destayen
","ለማን ብዬ ባልተረጋገጠ፣
"
"Manew yalew kalkugn, bizu issemalehu
","ለማን ብዬ መሬት ባረገጠ፣
"
"Manew yalew biliss, manin amnalehu
","ለማን ብዬ በደለበ ወሬ፣
"
"Manew yalew, awuQewalehu baay bizu
","ለማን ብዬ በወለደ በሬ፣
"
"Bemolabet yadekmal, guaz mezezu
","ለማን ብዬ ስጦታው ሰላሜን፣
"
"Ehhhhh aahhhhh
","ለማን ብዬ ልነጠቅ ደስታዬን።
"
"Erasin kibbo, lekibir zina
","ማነው ያለው ካልኩኝ ብዙ እሰማለሁ፣
"
"Yiramedal sewu, besewu godana
","ማነው ያለው ብልስ ማንን አምናለሁ፣
"
"Molto laymola, leshinQur nuro
","ማነው ያለው አውቀዋለሁ ባይ ብዙ፣
"
"Endeyt yigefal, yihey teCHemiro
","በሞላበት ያደክማል ጓዝ መዘዙ።
"
"Sewu leQursu, ejun aTaTfo
","እ እ እ እ እህ እህ . . . እ እ እ እ እህ እህ . . .
"
"CHaf yizo meheyd, hodun taQifo
","እራስን ክቦ ለክብር ዝና፣
"
"Lalayut ewunet, allu layreba
","ይራመዳል ሰው በሰው ጎዳና፣
"
"Seenegruh wilewu, sat’sema giba
","ሞልቶ ላይሞላ ለሽንቁር ኑሮ፣
"
"Seenegruh wilewu, sat’sema giba
","እንዴት ይገፋል ይሄ ተጨምሮ፣
"
"Seenegruh beewal, satamin giba
","ሰው ለቁርሱ እጁን አጣጥፎ፣
"
"Aaaaayyy…hmmmm
","ጫፍ ይዞ መሄድ ሆዱን ታቅፎ፣
"
"Manew yalew, alilim alTeyiQim
","ላላዩት እውነት አሉ ላይረባ፣
"
"Manew yalew, biyem aliCHeneQim
","ሲነግሩህ ውለው ሳትሰማ ግባ፣
"
"Manew yalew, minalugn degmo biye
","ሲነግሩህ ውለው ሳትሰማ ግባ፣
"
"LalQom neger, kemenged keguzoye
","ሲነግሩህ ቢዋል ሳታምን ግባ።
"
"Manew yalew biye, iney sewu aliweQsim
","አአአአአአይይይ…ምምምም
"
"Manew yalew, wusTeyn layawuQew manim
","ማነው ያለው አልልም አልጠይቅም፣
"
"Manew yalew, siQo malef metew newu
","ማነው ያለው ብዬም አልጨነቅም፣
"
"Yemianorih yeseram, deg abat newu
","ማነው ያለው ምን አሉኝ ደግሞ ብዬ፣
"
"Aaaaayyy…hmmmm
","ላልቆም ነገር ከመንገድ ከጉዞዬ።
"
"Leman biye, alegn yalut bemdir
","ማነው ያለው ብዬ እኔ ሰው አልወቅስም፣
"
"Leman biye, feTno lemiasafir
","ማነው ያለው ውስጤን ላያውቀው ማንም፣
"
"Leman biye, kezemeney sifir
","ማነው ያለው ስቆ ማለፍ መተው ነው፣
"
"Leman biye, QinTat lemalCHemir
","የሚያኖርህ የሰራም ደግ አባት ነው።
"
"Leman biye, wedaj lafra biye
","እ እ እ እ እህ እህ . . . እ እ እ እ እህ እህ . .
"
"Yesew ladeniQ, yeneyn Qen gediye
","ለማን ብዬ አለኝ ያሉት በምድር፣
"
"Leman biye, Qalat kemaymerTew
","ለማን ብዬ ፈጥኖ ለሚያሳፍር፣
"
"Leman biye, leket-kaTa andebet
","ለማን ብዬ ከዘመኔ ስፍር፣
"
"Leman biye, kemayTeQim mikir
","ለማን ብዬ ቅንጣት ለማልጨምር፣
"
"Leman biye, ergiman kalebet
","ለማን ብዬ ወዳጅ ላፍራ ብዬ፣
"
"Leman biye, yekokob dimQeteyn
","የሰው ላድንቅ የኔን ቀን ገድዬ።
"
"Leman biye, laTfaw manineteyn
","ለማን ብዬ ቃላት ከማይመርጠው፥
"
"Manew yalew kalkugn, bizu issemalehu
","ለማን ብዬ ለከት ካጣ አንደበት፣
"
"Manew yalew biliss, manin amnalehu
","ለማን ብዬ ከማይጠቅም ምክር፥
"
"Manew yalew, awuQewalehu baay bizu
","ለማን ብዬ እርግማን ካለበት፣
"
"Bemolabet yadekmal, guaz mezezu
","ለማን ብዬ የኮኮብ ድምቀቴን፣
"
"Ehhhhh aahhhhh
","ለማን ብዬ ላጥፋው ማንነቴን።
"
"Erasin kibbo, lekibir zina
","ማነው ያለው ካልኩኝ ብዙ እሰማለሁ፣
"
"Yiramedal sewu, besewu godana
","ማነው ያለው ብልስ ማንን አምናለሁ፣
"
"Molto laymola, leshinQur nuro
","ማነው ያለው አውቀዋለሁ ባይ ብዙ፣
"
"Endeyt yigefal, yih teCHemiro
","በሞላበት ያደክማል ጓዝ መዘዙ።
"
"Sewu leQursu, ejun aTaTfo
","እ እ እ እ እህ እህ . . . እ እ እ እ እህ እህ . . .
"
"CHaf yizo meheyd, hodun taQifo
","እራስን ክቦ ለክብር ዝና፣
"
"Lalayut ewunet, allu layreba
","ይራመዳል ሰው በሰው ጎዳና፣
"
"Seenegruh wilewu, sat’sema giba
","ሞልቶ ላይሞላ ለሽንቁር ኑሮ፣
"
"Seenegruh wilewu, sat’sema giba
","እንዴት ይገፋል ይህ ተጨምሮ፣
"
"Seenegruh beewal, satamin giba
","ሰው ለቁርሱ እጁን አጣጥፎ፣
"
"Seenegruh wilewu, sat’sema giba
","ጫፍ ይዞ መሄድ ሆዱን ታቅፎ፣
"
"Allu tebalen, satamin giba
","ላላዩት እውነት አሉ ላይረባ፣
"
Aaaaayyy…hmmmm,"ሲነግሩህ ውለው ሳትሰማ ግባ፣
"
"Zimm kemil biyei, binager techakuye
","ሲነግሩህ ውለው ሳትሰማ ግባ፣
"
"Shuk yalugn minew biye
","ሲነግሩህ ቢዋል ሳታምን ግባ።
"
"Laskefash, leman biye
","ሲነግሩህ ውለው ሳትሰማ ግባ፣
"
"Zimm kemil biyei, binager techakuye
","አሉ ተባለን ሳታምን ግባ።
"
"Shuk yalugn minew biye
",እ እ እ እ እህ እህ . . .
"Laskefash, leman biye
","ዝም ከምል ብዬ ብናገር ተቻኩዬ
"
"Hilm ayehu wude, irmeyn bitegna
","ሹክ ያሉኝ ምነው ብዬ
"
"EnQilf inestogn, yih semonigna
","ላስከፋሽ ለማን ብዬ
"
"Simatel? saay, sitiyign chilla
","ዝም ከምል ብዬ ብናገር ተቻኩዬ
"
"Emba bajebew, besaQish Tilla
","ሹክ ያሉኝ ምነው ብዬ
"
"Emba bajebew, besaQish Tilla
","ላስከፋሽ ለማን ብዬ
"
"Hilm elim beyilign, fiQrey yeTewatey
","ህልም አየሁ ዉዴ እርሜን ብተኛ
"
"Bemotey, bemotey
","እንቅልፍ ነስቶኝ ይህ ሰሞንኛ
"
"Teyi yelijenetey
","ስማትል ሳይ ስትይኝ ችላ
"
"AlasQeyimishim, eneys bandebetey
","እምባ ባጀበው በሳቅሽ ጥላ
"
"Bemotey, bemotey
","እምባ ባጀበው በሳቅሽ ጥላ
"
"Limal bandebetey
","ህልም እልም በይልኝ ፍቅሬ የጠዋቴ
"
"Ewunet endaymeslegn, heydesh atiQoyi
","በሞቴ በሞቴ
"
"AtQoyi, atQoyi
","ተይ የልጅነቴ
"
"Heydesh atiQoyi
","አላስቀይምሽም እኔስ ባንደበቴ
"
"Lensifsifu libey, bey tolo ney
","በሞቴ በሞቴ
"
"Bey neyi, bey neyi
","ልማል ባንደበቴ
"
"Tolo tolo neyi
","እውነት እንዳይመስልኝ ሄደሽ አትቆዪ
"
"Zimm zimm, yishal zimm
","አትቆዪ አትቆዪ
"
"ATicheysh kemiQozim
","ሄደሽ አትቆዪ
"
"Bamnishim, balamnishim
","ለንስፍስፉ ልቤ በይ ቶሎ ነይ
"
"Bemanim altekashim
","በይ ነዪ በይ ነዪ
"
"Genna newu, genna genna
","ቶሎ ቶሎ ነዪ
"
"Lanchi sil, mech norkuna
","ዝም ዝም ይሻላል ዝም
"
"Akorefsh, kefash biye
","አጥቼሽ ከምቆዝም
"
"Labablish, ney wudiye
","ባምንሽም ባላምንሽም
"
"Labablish, ney wudiye
","በማንም አልተካሽም
"
"Labablish ney wudiye
","ገና ነው ገና ገና
"
"Zimm kemil biyei, binager techakuye
","ላንቺ ስል መች ኖርኩና
"
"Shuk yalugn minew biye
","አኮረፍሽ ከፋሽ ብዬ
"
"Laskefash, leman biye
","ላባብልሽ ነይ ዉድዬ
"
"Zimm kemil biyei, binager techakuye
","ላባብልሽ ነይ ዉድዬ
"
"Shuk yalugn minew biye
","ላባብልሽ ነይ ዉድዬ
"
"Laskefash, leman biye
","ዝም ከምል ብዬ ብናገር ተቻኩዬ
"
"Addis aydelem, hodey lemdehal
","ሹክ ያሉኝ ምነው ብዬ
"
"Geneham seelewu, beefejihim chal
","ላስከፋሽ ለማን ብዬ
"
"Mecheim aymolam, beesema joro
","ዝም ከምል ብዬ ብናገር ተቻኩዬ
"
"Laynei tewu affey, atchekul tolo
","ሹክ ያሉኝ ምነው ብዬ
"
"Laynei tewu affey, atchekul tolo
","ላስከፋሽ ለማን ብዬ
"
"Mamenim metamen, leras seelu eko newu
","አዲስ አይደለም ሆዴ ለምደሃል
"
"Leras newu, leras newu
","ገነሃም ሲለዉ ቢፈጅህም ቻል
"
"Metamen leras newu
","መቼም አይሞላም ቢሰማ ጆሮ
"
"Lewededut menor, endeit metadel newu
","ላይኔ ተዉ አፌ አትቸኩል ቶሎ
"
"Desta newu, desta newu
","ላይኔ ተዉ አፌ አትቸኩል ቶሎ
"
"Minegna desta newu
","ማመንም መታመን ለራስ ሲሉ አኮ ነዉ
"
"Bewaza endew ayQom, fiQir wenz eko newu
","ለራስ ነው ለራስ ነው
"
"Wenz newu, wenz newu
","መታመን ለራስ ነው
"
"FiQir wenz eko newu
","ለወደዱት መኖር እንዴት መታደል ነው
"
"Hulun yemeeyizewu, bahiru lib newu
","ደስታ ነው ደስታ ነው
"
"Lib newu, lib newu
","ምነኛ ደስታ ነው
"
"Bahiru lib newu
","በዋዛ እንደው አይቆም ፍቅር ወንዝ እኮ ነው
"
"Zimm zimm, yishal zimm
","ወንዝ ነው ወንዝ ነው
"
"ATicheysh kemiQozim
","ፍቅር ወንዝ አኮ ነው
"
"Bamnishim, balamnishim
","ሁሉን የሚይዘው ባህሩ ልብ ነው
"
"Bemanim altekashim
","ልብ ነው ልብ ነው
"
"Genna newu, genna genna
","ባህሩ ልብ ነው
"
"Lanchi sil, mech norkuna
","ዝም ዝም ይሻላል ዝም
"
"Akorefsh, kefash biye
","አጥቼሽ ከምቆዝም
"
"Labablish, ney wudiye
","ባምንሽም ባላምንሽም
"
"Labablish, ney wudiye
","በማንም አልተካሽም
"
"Labablish ney wudiye
","ገና ነው ገና ገና
"
"Labablish ney fiQriye
","ላንቺ ስል መች ኖርኩና
"
Labablish ney wudiye,"አኮረፍሽ ከፋሽ ብዬ
"
"Iyaselaselkush kenferein sagnikew
","ላባብልሽ ነይ ዉድዬ
"
"Waa…neberechign malet, menfeseyn awekew
","ላባብልሽ ነይ ዉድዬ
"
"Hmm…
","ላባብልሽ ነይ ዉድዬ
"
"Alteleyeshignim, india-aaw endezebet
","ላባብልሽ ነይ ፍቅርዬ
"
"ATicheish alawuQim, benafQot filagot
",ላባብልሽ ነይ ዉድዬ
"Alteleyeshignim, india-aaw endezebet
","እያሰላሰልኩሽ ከንፈሬን ሳኝከው
"
"ATicheish alawuQim, benafQot filagot
","ዋ… ነበረችኝ ማለት መንፈሴን አወከው
"
"Iyaselaselkush, kenferein sagnikew
","እም…
"
"Neberechign malet, menfeseyn awekew
","አልተለየሽኝም እንዲያው እንደዘበት
"
"YeseQeQen wonCHif, yemeleyet merdo
","አጥቼሽ አላውቅም በናፍቆት ፍላጎት
"
"Talshignbign fiQrey hoy, yehazen beredo
","አልተለየሽኝም እንዲያው እንደዘበት
"
"Alteleyeshignim, india-aaw endezebet
","አጥቼሽ አላውቅም በናፍቆት ፍላጎት
"
"ATicheish alawuQim, benafQot filagot
","እያሰላሰልኩሽ ከንፈሬን ሳኝከው
"
