eng,amh
"Ayayehushhh
","በእምባም በደስታ
"
"Eree me-chey yihun, ye-mi-tmeCHeewu
","በሃሳብ መነፅር: ሁልግዜ አይሻለሁ
"
"Ibakish
","ካለሽበት ቦታ
"
"Ye-te-ra-bewu, aaynei aayto enkuan
","መቼ ትመጫለሽ: እጠብቅሻለሁ
"
"IndeeTegbish
","በእምባም በደስታ
"
"Teina nesto nafQotish, aseQayegn
","መቼ ትመጫለሽ: ለሊት በህልሜ
"
"Melkish behilmey hulei, iyetayegn
","አየሁሽሽ
"
"Teina nesto nafQotish, aseQayegn
","ኧረ መ-ቼ ይሁን: የ-ም-ትመጪው
"
"Melkish behilmey hulei, iyetayegn
","እባክሽ
"
"Teina nesto nafQotish, aseQayegn
","የ-ተ-ራ-በው: አይኔ አይቶ አን ኳን
"
"Melkish behilmey hulei, iyetayegn
","እንዲጠግብሽ
"
"Teina nesto nafQotish, aseQayegn
","ጤና ነስቶ ናፍቆትሽ: አሰቃየኝ
"
"Melkish behilmey hulei, iyetayegn","መልክሽ በህልሜ ሁሌ: እየታየኝ
"
"Selam yagerei sewu, selam yewenzei sewu
","ጤና ነስቶ ናፍቆትሽ: አሰቃየኝ
"
"Selam yagerei sewu, indemin alachihu
","መልክሽ በህልሜ ሁሌ: እየታየኝ
"
"Inkuan leba’ilu, beselam meTachihu
","ጤና ነስቶ ናፍቆትሽ: አሰቃየኝ
"
"YefiQir yeselam, yedesta yargilachihu
","መልክሽ በህልሜ ሁሌ: እየታየኝ
"
"Selam yagerei sewu, selam yewenzei sewu
","ጤና ነስቶ ናፍቆትሽ: አሰቃየኝ
"
"Selam yagerei sewu, indemin alachihu
",መልክሽ በህልሜ ሁሌ: እየታየኝ
"Inkuan leba’ilu, beselam meTachihu
","ሰላም ያገሬ ሰው ሰላም የወንዜ ሰው
"
"Kef yibel bandeeraw, fiQir megleCHachihu
","ሰላም ያገሬ ሰው እንድምን አላችሁ
"
"Kurat kurat, yesemaw wusTein
","እንኳን ለበዓሉ በሰላም መጣችሁ
"
"Bebandeeraw, bemaninetein
","የፍቅር የሰላም የደስታ ያርግላችሁ
"
"Tesebsibo, seeCHeferima
","ሰላም ያገሬ ሰው ሰላም የወንዜ ሰው
"
"Bahilachin, b’alem seesema
","ሰላም ያገሬ ሰው እንድምን አላችሁ
"
"Kurat kurat, yesemaw wusTein
","እንኳን ለበዓሉ በሰላም መጣችሁ
"
"Bebandeeraw, bemaninetein
","ከፍ ይበል ባንዲራው ፍቅር መግለጫው
"
"Tesebsibo, seeCHeferima
","ኩራት ኩራት ይሰማው ዉስጤን
"
"Bahilachin, b’alem seesema
","በባንዲራው በማንነቴን
"
"Oh-ho ho ho
","ተሰብሰቦ ሲጨፈርማ
"
"Bey michi, bel mita
","ባህላችን በዓለም ይሰማ
"
"Yazulin CHawota
","ኩራት ኩራት ይሰማው ዉስጤን
"
"Bahilachin yidmeQ
","በባንዲራው በማንነቴን
"
"InCHefir b’eskista
","ተሰብሰቦ ሲጨፈርማ
"
"B’andinet befiQir, belu inisebaseb
","ባህላችን በዓለም ይሰማ
"
"Sinihon yamribinal, lik inde-beiteseb
","ኦሆ ሆ ሆ
"
"QuanQuachin beeleyay, indeye-melkachin
","በይ ምቺ በል ምታ
"
"Ethiopiawi-net newu, legna andinetachin
","ያዙልን ጫዎታ
"
"Bandeeraw newu’ena, legna andinetachin
","ባህላችን ይድመቅ
"
"Bandeeraw yetale, bandeeraw yetale
","እንጨፍር በእስክስታ
"
"Bandeeraw yetale, bandeeraw yetale
","ባንድነት በፍቅር በሉ እንሰባሰብ
"
"Selam yagerei sewu, selam yewenzei sewu
","ስንሆን ያምርብናል ልክ እንደ ቤተሰብ
"
"Selam yagerei sewu, indemin alachihu
","ቋንቋችን ቢለያይ እንደየ መልካችን
"
"Inkuan lebahilu, beselam meTachihu
","ኢትዮጵያዊነት ነው ለኛ አንድነታችን
"
"YefiQir yeselam, yedesta yargilachihu
","ባንዲራው ነዉና ለኛ አንድነታችን
"
"Selam yagerei sewu, selam yewenzei sewu
","ባንዲራው የታለ ባንዲራው የታለ
"
"Selam yagerei sewu, indemin alachihu
","ባንዲራው የታለ ባንዲራው የታለ
"
"Inkuan leba’ilu, beselam meTachihu
","ሰላም ያገሬ ሰው ሰላም የወንዜ ሰው
"
"Kef yibel bandeeraw, fiQir megleCHachihu
","ሰላም ያገሬ ሰው እንድምን አላችሁ
"
"Yetesfa Qal, yegebalish
","እንኳን ለበዓሉ በሰላም መጣችሁ
"
"Derso ijichin, eskeeCHanish?
","የፍቅር የሰላም የደስታ ያርግላችሁ
"
"FiQir selam, kegna ayileyen
","ሰላም ያገሬ ሰው ሰላም የወንዜ ሰው
"
"Be’andinet, huleim anuren
","ሰላም ያገሬ ሰው እንድምን አላችሁ
"
"Yetesfa Qal, yegebalish
","እንኳን ለበዓሉ በሰላም መጣችሁ
"
"Derso ijichin, eskeeCHanish
","ከፍ ይበል ባንዲራው ፍቅር መግለጫው
"
"FiQir selam, kegna ayileyen
","የተስፋ ቃል የገባልሽ
"
"Be’andinet, huleim anuren
","ደርሶ እጅሽን እስኪጫንሽ?
"
"Oh-ho ho ho
","ፍቅር ሰላም ከኛ አይለየን
"
"Bey michi, bel mita
","በአንድነት ሁሌም አኑረን
"
"Yazulin CHawota
","የተስፋ ቃል የገባልሽ
"
"Bahilachin yidmeQ
","ደርሶ እጅሽን እስኪጫንሽ?
"
"InCHefir b’eskista
","ፍቅር ሰላም ከኛ አይለየን
"
"B’andinet befiQir, belu inisebaseb
","በአንድነት ሁሌም አኑረን
"
"Sinihon yamribinal, lik inde-beiteseb
","ኦሆ ሆ ሆ
"
"QuanQuachin beeleyay, indeye-melkachin
","በይ ምቺ በል ምታ
"
"Ethiopiawi-net newu, legna andinetachin
","ያዙልን ጫዎታ
"
"Bandeeraw newu’ena, legna andinetachin
","ባህላችን ይድመቅ
"
"Bandeeraw yetale, bandeeraw yetale
","እንጨፍር በእስክስታ
"
"Bandeeraw yetale, bandeeraw yetale
","ባንድነት በፍቅር በሉ እንሰባሰብ
"
"Bey michi, bel mita
","ስንሆን ያምርብናል ልክ እንደ ቤተሰብ
"
"Yazulin CHawota
","ቋንቋችን ቢለያይ እንደየ መልካችን
"
"Bahilachin yidmeQ
","ኢትዮጵያዊነት ነው ለኛ አንድነታችን
"
"InCHefir b’eskista
","ባንዲራው ነዉና ለኛ አንድነታችን
"
"IndeTibeb shema, iski inidmeQibet
","ባንዲራው የታለ ባንዲራው የታለ
"
"Bandeerawun yijei, kurat lasayibet
","ባንዲራው የታለ ባንዲራው የታለ
"
"Bandeerawun yijei, kurat lasayibet
","በይ ምቺ በል ምታ
"
"Bandeeraw yetale, bandeeraw yetale
","ያዙልን ጫዎታ
"
"Bandeeraw yetale, bandeeraw yetale
","ባህላችን ይድመቅ
"
"Bandeeraw yetale, bandeeraw yetale
","እንጨፍር በእስክስታ
"
"Bandeeraw yetale, bandeeraw yetale
","እንደጥበብ ሸማ እስኪ እንድመቅላት
"
Oh-ho ho ho,"ባንዲራውን ይዤ ኩራት ላሳያት
"
"Abeeeit, abeit afeTaTer
","ባንዲራውን ይዤ ኩራት ላሳያት
"
"Wollooo’n, seTewu hulun neger
","ባንዲራው የታለ ባንዲራው የታለ
"
"SeTewu hulun neger
","ባንዲራው የታለ ባንዲራው የታለ
"
"Megen, megen afeTaTer
","ባንዲራው የታለ ባንዲራው የታለ
"
"Wollo’n, seTewu hulun neger
","ባንዲራው የታለ ባንዲራው የታለ
"
"Megen, megen afeTaTer
",ኦሆ ሆ ሆ
"Wollo’n, seTewu hulun neger
","አቤት አቤት አፈጣጠር
"
"Wubet ina fiQir, libein silegezaw
","ወሎን ሰጠው ሁሉን ነገር
"
"Abeit abeit, afeTaTer
","ሰጠው ሁሉን ነገር
"
"Yamelalisegnal, nega meshe beziaw
","መገን መገን አፈጣጠር
"
"Abeit abeit, afeTaTer
","ወሎን ሰጠው ሁሉን ነገር
"
"Abeit yesu sira, megen afeTaTer
","መገን መገን አፈጣጠር
"
"Abeit abeit, afeTaTer
","ወሎን ሰጠው ሁሉን ነገር
"
"LiQim argo serto, adelewu mefeQer
","ዉበትና ፍቅር ልቤን ስለገዛው
"
"Abeit abeit, afeTaTer
","አቤት አቤት አፈጣጠር
"
"Abeit abeit, afeTaTer
","ያመላልሰኛል ነጋ መሸ በዚያው
"
"Sintun adarishey, iCHerisewalehu
","አቤት አቤት አፈጣጠር
"
"Ayna teQemiCHey, hulun ayewalehu
","አቤት የሱ ሥራ መገን አፈጣጠር
"
"Hulu shega bicha, hulu melke-Qena
","አቤት አቤት አፈጣጠር
"
"AyiTereTerim, Wollo beQunjina
","ልቅም አርጎ ሰርቶ አደለው መፈቀር
"
"Megen, megen afeTaTer
","አቤት አቤት አፈጣጠር
"
"Wollo’n, seTewu hulun neger
","አቤት አቤት አፈጣጠር
"
"Megen, megen afeTaTer
","ስንቱን አዳርሼ እጨርሰዋለሁ
"
"Wollo’n, seTewu hulun neger
","አይና ተቀምጬ ሁሉን አየዋለሁ
"
"Bulbula derishey, gedamatu sifra
","ሁሉ ሸጋ ብቻ ሁሉ መልከ-ቀና
"
"Ijig tegeremkugn, befeTari sira
","አይጠረጠርም ወሎ በቁንጅና
"
"Walati Mariam’n, esti langoragurew
","መገን መገን አፈጣጠር
"
"Ye’mar ye’wetetu, yeTigab ager newu
","ወሎን ሰጠው ሁሉን ነገር
"
"Megen, megen afeTaTer
","መገን መገን አፈጣጠር
"
"Wollo’n, seTewu hulun neger
","ወሎን ሰጠው ሁሉን ነገር
"
"Megen, megen afeTaTer
","ቡልቡላ ደርሼ ገዳማቱ ስፍራ
"
"Wollo’n, seTewu hulun neger
","እጅግ ተገረምኩኝ በፈጣሪ ስራ
"
"Tewedajinetun, kelay TeQebito
","ወላቲ ማርያምን እስቲ ላንጎራጉረው
"
"Abeit abeit, afeTaTer
","የማር የወተቱ የጥጋብ አገር ነው
"
"Ahun man yiweTal, hasabun agibto
","መገን መገን አፈጣጠር
"
"Abeit abeit, afeTaTer
","ወሎን ሰጠው ሁሉን ነገር
"
"Christian muslim’u, tewado yinoral
","መገን መገን አፈጣጠር
"
"Abeit abeit, afeTaTer
","ወሎን ሰጠው ሁሉን ነገር
"
"Tinishum tiliQum, sewu yikebaberal
","ተወዳጅነቱን ከላይ ተቀብቶ
"
"Abeit abeit, afeTaTer
","አቤት አቤት አፈጣጠር
"
"Abeit abeit, afeTaTer
","አሁን ማን ይወጣል ሐሳቡን አግብቶ
"
"YeTossa terara, Dessie mehal yalewu
","አቤት አቤት አፈጣጠር
"
"YetefeTro TSega, isum ahnd wubet newu
","ክርስቲያን ሙስሊሙ ተዋዶ ይኖራል
"
"Sintu tezerziro, tenegro yabeQal
","አቤት አቤት አፈጣጠር
"
"Wollo gara-ager newu, hulu yideneQal
","ትንሹም ትልቁም ሰው ይከባበራል
"
"Megen, megen afeTaTer
","አቤት አቤት አፈጣጠር
"
"Wollo’n, seTewu hulun neger
","አቤት አቤት አፈጣጠር
"
"Megen, megen afeTaTer
","የጦሳ ተራራ ደሴ መሃል ያለው
"
"Wollo’n, seTewu hulun neger
","የተፈጥሮ ፀጋ እሱም አንድ ዉበት ነው
"
"Beduket bedireewu, seitu tekeshiro
","ስንቱ ተዘርዝሮ ተነግሮ ያበቃል
"
"BeQeCHin shuruba, TSegurn tebeTiro
","ውሎ ጋራገር ነው ሁሉ ይደነቃል
"
"Kimkim gofereiwun, teneQso amrobet
","መገን መገን አፈጣጠር
"
"Hulun yeteseTewu, hagere-genet
","ወሎን ሰጠው ሁሉን ነገር
"
"Megen, megen afeTaTer
","መገን መገን አፈጣጠር
"
"Wollo’n, seTewu hulun neger
","ወሎን ሰጠው ሁሉን ነገር
"
"Megen, megen afeTaTer
","በዱከት በድሪው ሴቱ ተከሽሮ
"
"Wollo’n, seTewu hulun neger
","በቀጭን ሹሩባ ፀጉሩን ተበጥሮ
"
"Megen, megen afeTaTer
","ክምክም ጎፈሬውን ተነቅሶ አምሮበት
"
"Wollo’n, seTewu hulun neger
","ሁሉን የተሰጠው አገረ-ገነት
"
"Megen, megen afeTaTer
","መገን መገን አፈጣጠር
"
"Wollo’n, seTewu hulun neger","ወሎን ሰጠው ሁሉን ነገር
"
"Embua bey lameetu, lameetu
","መገን መገን አፈጣጠር
"
"Embua bey lameetu
","ወሎን ሰጠው ሁሉን ነገር
"
"Embua bey lameetu, lameetu
","መገን መገን አፈጣጠር
"
"Korma wolajitu
","ወሎን ሰጠው ሁሉን ነገር
"
"Embua bey lameetu, lameetu
","መገን መገን አፈጣጠር
"
"Embua bey lameetu
",ወሎን ሰጠው ሁሉን ነገር
"Embua bey lameetu, lameetu
","እምቧ በይ ላሚቱ: ላሚቱ
"
"Korma wolajitu
","እምቧ በይ ላሚቱ
"
"Ayilakibishim, oh hoy, himemeim beeTSena
","እምቧ በይ ላሚቱ: ላሚቱ
"
"Ayilakibishim, oh hoy, himemeim beeTSena
","ኮርማ ዎላጅቱ
"
"Kelibei wodia sewu, ah hey, ayawQishim’ina
","እምቧ በይ ላሚቱ: ላሚቱ
"
"Kelibei wodia sewu, ah hey, ayawQishim’ina
","እምቧ በይ ላሚቱ
"
"Libey Qulf norot, oh hoy, yemeekefet beehon
","እምቧ በይ ላሚቱ: ላሚቱ
"
"Libey Qulf norot, oh hoy, yemeekefet beehon
","ኮርማ ዎላጅቱ
"
"Tirejeelign neber, ah hey, lachi indeit endehon
","አይላክብሽም ኦሆ: ህመሜም ቢፀና
"
"Tirejeelign neber, ah hey, lachi indeit endehon
","አይላክብሽም ኦሆ: ህመሜም ቢፀና
"
"Alakorfim neber, oh hoy, aliQoTam neber
","ከልቤ ዎድያ ሰው አሄ: አያውቅሽምና
"
"Alakorfim neber, oh hoy, aliQoTam neber
","ከልቤ ዎድያ ሰው አሄ: አያውቅሽምና
"
"Siley menafeQein, ah hey, awuQeiw beneber
","ልቤ ቁልፍ ኖሮት ኦሆ: የሚከፈት ቢሆን
"
"Siley menafeQein, ah hey, awuQeiw beneber
","ልቤ ቁልፍ ኖሮት ኦሆ: የሚከፈት ቢሆን
"
"Embua bey lameetu, lameetu
","ትረጂልኝ ነበር አሄ: ላንቺ እንዴት እንደሆን
"
"Embua bey lameetu
","ትረጂልኝ ነበር አሄ: ላንቺ እንዴት እንደሆን
"
"Embua bey lameetu, lameetu
","አላኮርፍም ነበር ኦሆ: አልቆጣም ነበር
"
"Korma wolajitu
","አላኮርፍም ነበር ኦሆ: አልቆጣም ነበር
"
"Embua bey lameetu, lameetu
","ስለይ መናፈቄን አሄ: አውቄው ነበር
"
"Embua bey lameetu
","ስለይ መናፈቄን አሄ: አውቄው ነበር
"
"Embua bey lameetu, lameetu
","እምቧ በይ ላሚቱ: ላሚቱ
"
"Korma wolajitu
","እምቧ በይ ላሚቱ
"
"Keteraraw wodia, oh hoy, yemititayegn
","እምቧ በይ ላሚቱ: ላሚቱ
"
"Dersesh kezia mado, oh hoy, yemitnafiQeegn
","ኮርማ ዎላጅቱ
"
"Behilmeim bewuneim, ah hey, tiz yemitiyeegn
","እምቧ በይ ላሚቱ: ላሚቱ
"
"IndimeTa newu woy, ah hey, awurei endeebelagn
","እምቧ በይ ላሚቱ
"
"Libei ende’mendedu, oh hoy, fim’m alweredew
","እምቧ በይ ላሚቱ: ላሚቱ
"
"Libei ende’mendedu, oh hoy, fim’m alweredew
","ኮርማ ዎላጅቱ
"
"Ehil iyebela, ah hey, wuha iyaberedew
","ከተራራው ዎዲያ ኦሆ: የምትታይኝ
"
"Ehil iyebela, ah hey, wuha iyaberedew
","ደርሰሽ ከዚያ ማዶ ኦሆ: የምትናፍቂኝ
"
"Embua bey lameetu, lameetu
","በህልሜም በውኔም አሄ: ትዝ የምትይኝ
"
"Embua bey lameetu
","እንድመጣ ነው ዎይ አሄ: አውሬ እንዲበላኝ
"
"Embua bey lameetu, lameetu
","ልቤ እንደመንደዱ ኦሆ: ፍምም አልወረደው
"
"Korma wolajitu
","ልቤ እንደመንደዱ ኦሆ: ፍምም አልወረደው
"
"Alchil ahle anjetein, oh hoy, baTSnana baTSnana
","እህል እየበላ አሄ: ውሃ እያበረደው
"
"Alchil ahle anjetein, oh hoy, baTSnana baTSnana
","እህል እየበላ አሄ: ውሃ እያበረደው
"
"Tenesabign fiQrish, ah hey, zendirom end’amna
","እምቧ በይ ላሚቱ: ላሚቱ
"
"Tenesabign fiQrish, ah hey, zendirom end’amna
","እምቧ በይ ላሚቱ
"
"Ebakih QulQulet, oh ohy, atigeftregn
","እምቧ በይ ላሚቱ: ላሚቱ
"
"Ebakih QulQulet, oh ohy, atigeftregn
","ኮርማ ዎላጅቱ
"
"FiQriyen shegnichei, ah hey, Qomialehu dekmogn
","አልችል አለ አንጀቴን ኦሆ: ባፅናና ባፅናና
"
"FiQriyen shegnichei, ah hey, Qomialehu keftogn
","አልችል አለ አንጀቴን ኦሆ: ባፅናና ባፅናና
"
"MeTahum ahnd newu, oh hoy, Qerehum ahnd newu
","ተነሳብኝ ፍቅርሽ አሄ: ዘንድሮም እንዳምና
"
"MeTahum ahnd newu, oh hoy, Qerehum ahnd newu
","ተነሳብኝ ፍቅርሽ አሄ: ዘንድሮም እንዳምና
"
"Indeehu mehal laay, ah hey, mewalel mindinew
","እባክህ ቁልቁለት ኦሆ: አትገፍትረኝ
"
"Indeehu mehal laay, ah hey, mewalel mindinew
","እባክህ ቁልቁለት ኦሆ: አትገፍትረኝ
"
"Yeleilegnin hulu, oh hoy, alegn sil kerimey
","ፍቅርዬን ሸኝቼ አሄ: ቆሜያለው ደክሞኝ
"
"Yeleilegnin hulu, oh hoy, alegn sil kerimey
","ፍቅርዬን ሸኝቼ አሄ: ቆሜያለው ከፍቶኝ
"
"Qal’abay aregshign, ah hey, wushet hone hilmei
","መጣሁም አንድ ነው ኦሆ: ቀረሁም አንድ ነው
"
"Qal’abay aregshign, ah hey, wushet hone hilmei
","መጣሁም አንድ ነው ኦሆ: ቀረሁም አንድ ነው
"
"Embua bey lameetu, lameetu
","እንዲሁ መሃል ላይ አሄ: መዋለል ምንድነው
"
"Embua bey lameetu
","እንዲሁ መሃል ላይ አሄ: መዋለል ምንድነው
"
"Embua bey lameetu, lameetu
","የሌለኝን ሁሉ ኦሆ: አለኝ ስል ከርሜ
"
"Korma wolajitu
","የሌለኝን ሁሉ ኦሆ: አለኝ ስል ከርሜ
"
"Embua bey, embua bey lamei bora
","ቃል-አባይ አረግሽኝ አሄ: ውሸት ሆነ ህልሜ
"
"Yiblagn enji, jibu kanchi gara
","ቃል-አባይ አረግሽኝ አሄ ውሸት ሆነ ህልሜ
"
"Yiblagn enji, jibu kanchi gara
","እምቧ በይ ላሚቱ: ላሚቱ
"
"Embua bey, embua bey lamei bora
","እምቧ በይ ላሚቱ
"
"Yiblagn enji, jibu kanchi gara
","እምቧ በይ ላሚቱ: ላሚቱ
"
"Yiblagn enji, jibu kanchi gara
","ኮርማ ዎላጅቱ
"
wooo,"እምቧ በይ: እምቧ በይ ላሜ ቦራ
"
"Banchima, bibal, bitama ohhh ohhh
","ይብላኝ እንጂ: ጅቡ ካንቺ ጋራ
"
"Mech ineyn leegermegn ohhh ohhh
","ይብላኝ እንጂ: ጅቡ ካንቺ ጋራ
"
"LeedenQegn, ohhh ohhh
","እምቧ በይ: እምቧ በይ ላሜ ቦራ
"
"Neyilign neyina, aahhh aahhh
","ይብላኝ እንጂ: ጅቡ ካንቺ ጋራ
"
"ACHawuchign ohhh ohhhBanchima, bibal, bitama ohhh ohhh
","ይብላኝ እንጂ: ጅቡ ካንቺ ጋራ
"
"Mech ineyn leegermegn ohhh ohhh
",ዉ…
"LeedenQegn, ohhh ohhh
","ባንቺማ ብባል ብታማ ኦሆ ኦሆ
"
"Neyilign neyina, aahhh aahhh
","መች እኔን ሊገርመኝ ኦሆ ኦሆ
"
"ACHawuchign ohhh ohhh
","ሊደንቀኝ ኦሆ ኦሆ
"
"Ayichalehugn, sewu seegeremm
","ነይልኝ ነይና አሃ አሃ
"
"Banchi mamarr, ohhh
","አጫዉቺኝ ኦሆ ኦሆ
"
"Mamarr
","ባንቺማ ብባል ብታማ ኦሆ ኦሆ
"
"Keney-ga Qomesh, Qomesh sititayy
","መች እኔን ሊገርመኝ ኦሆ ኦሆ
"
"Ke-keminim belay, ohhh
","ሊደንቀኝ ኦሆ ኦሆ
"
"Keminim belay
","ነይልኝ ነይና አሃ አሃ
"
"Keminim belay, keminim belay
","አጫዉቺኝ ኦሆ ኦሆ
"
"Keminim belay, keminim belaaayyyy
","አይቻለሁኝ ሰው ሲገረም
"
"Des des yilegnal, neyiligna
","ባንቺ ማማር ኦሆ
"
"BeQa des yilegnal, neyiligna
","ማማር
"
"Des des yilegnal, neyiligna
","ከኔጋ ቆመሽ ቆመሽ ስትታይ
"
"BeQa des yilegnal, neyiligna
","ከ…ከምን በላይ ኦሆ
"
"Sitnori kegoney, heyy heyy
","ከምን በላይ
"
"Eney des yilegnal, neyiligna
","ከምንም በላይ ከምንም በላይ
"
"Des des yilegnal, neyiligna
","ከምንም በላይ ከምንም በላላላይይ
"
"BeQa des yilegnal, neyiligna
","ደስ ደስ ይለኛል ነይልኛ
"
"Sitnori kegoney, heyy heyy
","በቃ ደስ ይለኛል ነይልኛ
"
"Eney des yilegnalm neyiligna
","ደስ ደስ ይለኛል ነይልኛ
"
"Banchima, bibal, bitama ohhh ohhh
","በቃ ደስ ይለኛል ነይልኛ
"
"Mech ineyn leegermegn ohhh ohhh
","ስትኖሪ ከጎኔ ሄይ ሄይ
"
"LeedenQegn, ohhh ohhh
","እኔ ደስ ይለኛል ነይልኛ
"
"Neyilign neyina, aahhh aahhh
","ደስ ደስ ይለኛል ነይልኛ
"
"ACHawuchign ohhh ohhh
","በቃ ደስ ይለኛል ነይልኛ
"
"Derto CHewatawu, demQo mishitu
","ስትኖሪ ከጎኔ ሄይ ሄይ
"
"Anchin maTatu, ohhh ohhh
","እኔ ደስ ይለኛል ነይልኛ
"
"MaTatu
","ባንቺማ ብባል ብታማ ኦሆ ኦሆ
"
"Hulum seedeset, iney yikefagnal
","መች እኔን ሊገርመኝ ኦሆ ኦሆ
"
"Anchin yilegnal, ohhh ohhh
","ሊደንቀኝ ኦሆ
"
"Yilegnal
","ነይልኝ ነይና አሃ አሃ
"
"Keminim belay, keminim belay
","አጫዉቺኝ ኦሆ ኦሆ
"
"Keminim belay, keminim belaaayyyy
","ደርቶ ጨዋታው ደምቆ ምሽቱ
"
"Des des yilegnal, neyiligna
","አንቺን ማጣቱ ኦሆ ኦሆ
"
"BeQa des yilegnal, neyiligna
","ማጣቱ ኦሆ ኦሆ
"
"Des des yilegnal, neyiligna
","ሁሉም ሲደሰት እኔ እይከፋኝ
"
"BeQa des yilegnal, neyiligna
","አንቺን ይለኛል ኦሆ ኦሆ
"
"Sitnori kegoney, heyy heyy
","ይለኛል
"
"Eney des yilegnal, neyiligna
","ከምንም በላይ ከምንም በላይ
"
"Des des yilegnal, neyiligna
","ከምንም በላይ ከምንም በላላላይይ
"
"BeQa des yilegnal, neyiligna
","ደስ ደስ ይለኛል ነይልኛ
"
"Sitnori kegoney, heyy heyy
","በቃ ደስ ይለኛል ነይልኛ
"
"Eney des yilegnal
","ደስ ደስ ይለኛል ነይልኛ
"
"Neyiligna neyiligna, neyiligna neyiligna
","በቃ ደስ ይለኛል ነይልኛ
"
"Hey hey
","ስትኖሪ ከጎኔ ሄይ ሄይ
"
"Neyiligna neyiligna, neyiligna hey hey
","እኔ ደስ ይለኛል ነይልኛ
"
Neyiligna,"ደስ ደስ ይለኛል ነይልኛ
"
"Sewu hulu kemiaweralat
","በቃ ደስ ይለኛል ነይልኛ
"
"Ketebalelat belay nat
","ስትኖሪ ከጎኔ ሄይ ሄይ
"
"Eneym silesua binager
","እኔ ደስ ይለኛል ነይልኛ
"
"Bihonat emagn misikir
","ነይልኛ ነይልኛ ነይልኛ ነይልኛ
"
"Alafrim, besua ekoralew
","ሄይ ሄይ
"
"Endesua, amualto yadelew
","ነይልኛ ነይልኛ ነይልኛ ሄይ ሄይ
"
"Alafrim, bezich midirr
",ነይልኛ
"Sewu yelem, biye binagerr
","ሰው ሁሉ ከሚያወራላት
"
"Sewu hulu kemiaweralat
","ከተባለላት በላይ ናት
"
"Ketebalelat belay nat
","እኔም ስለሷ ብናገር
"
"Eneym silesua binager
","ብሆናት እማኝ ምስክር
"
"Bihonat emagn misikir
","አላፍርም በሷ እኮራለው
"
"Alafrim, besua ekoralew
","እንደሷ አሟልቶ ያደለው
"
"Endesua, amualto yadelew
","አላፍርም በዝች ምድር
"
"Alafrim, bezich midirr
","ሰው የለም ብዬ ብናገር
"
"Sewu yelem, biye binagerr
","ሰው ሁሉ ከሚያወራላት
"
"Qoyta enditiweded, hona tefeTralech
","ከተባለላት በላይ ናት
"
"Qerbo lastewalat, demo tileyalech
","እኔም ስለሷ ብናገር
"
"SeefeTrat, lemelkam seefeTrat
","ብሆናት እማኝ ምስክር
"
"SeefeTrat, ledeg argo feTruat
","አላፍርም በሷ እኮራለው
"
"Andebet, beekib biawedisat
","እንደሷ አሟልቶ ያደለው
"
"Esuan gin, yetum Qal aygelTSat
","አላፍርም በዝች ምድር
"
"Sewu hulu kemiaweralat
","ሰው የለም ብዬ ብናገር
"
"Ketebalelat belay nat
","ቆይታ እንድትወደድ ሆና ተፈጥራለች
"
"Eneym silesua binager
","ቀርቦ ላስተዋላት ደሞ ትለያለች
"
"Bihonat emagn misikir
","ሲፈጥራት ለመልካም ሲፈጥራት
"
