eng,amh
"Alafrim, besua ekoralew
","ሲፈጥራት ለደግ አርጎ ፈጥሯት
"
"Endesua, amualto yadelew ohhh
","አንደበት ቢክብ ቢያወድሳት
"
"Alafrim, bezich midirr
","አሷ ግን የቱም ቃል አይገልፃት
"
"Sewu yelem, biye binagerr
","ሰው ሁሉ ከሚያወራላት
"
"Ende nigat TSehay, ende leyt CHereQa
","ከተባለላት በላይ ናት
"
"Besua tejemiro, wubet besua abeQa
","እኔም ስለሷ ብናገር
"
"SeefeTrat, lemelkam seefeTrat
","ብሆናት እማኝ ምስክር
"
"SeefeTrat, ledeg argo feTruat
","አላፍርም በሷ እኮራለው
"
"Andebet, beekib biawedisat
","እንደሷ አሟልቶ ያደለው ኦ
"
"Esuan gin, yetum Qal aygelTSat
","አላፍርም በዝች ምድር
"
"Sewu hulu kemiaweralat
","ሰው የለም ብዬ ብናገር
"
"Ketebalelat belay nat
","እንደ ንጋት ፀሐይ እንደ ሌት ጨረቃ
"
"Eneym silesua binager
","በሷ ተጀምሮ ውበት በሷ አበቃ
"
"Bihonat emagn misikir
","ሲፈጥራት ለመልካም ሲፈጥራት
"
"Alafrim, besua ekoralehu
","ሲፈጥራት ለደግ አርጎ ፈጥሯት
"
"Endesua, amualto yadelew ohhh
","አንደበት ቢክብ ቢያወድሳት
"
"Alafrim, bezich midirr
","አሷ ግን የቱም ቃል አይገልፃት
"
"Sewu yelem, biye binagerr
","ሰው ሁሉ ከሚያወራላት
"
"Sewu hulu kemiaweralat
","ከተባለላት በላይ ናት
"
"Ketebalelat belay nat
","እኔም ስለሷ ብናገር
"
"Eneym silesua binager
","ብሆናት እማኝ ምስክር
"
"Bihonat emagn misikir
","አላፍርም በሷ እኮራለው
"
"Alafrim, besua ekoralew
","እንደሷ አሟልቶ ያደለው ኦ
"
"Endesua, amualto yadelew","አላፍርም በዝች ምድር
"
"Ke’Mekonnen dildiy, kenCHet foQu belay
","ሰው የለም ብዬ ብናገር
"
"Seemesh enigenagn
","ሰው ሁሉ ከሚያወራላት
"
"MeTahu anchin biye, saykebdegn ermijaw
","ከተባለላት በላይ ናት
"
"Beseba derejaw
","እኔም ስለሷ ብናገር
"
"Besarian kot laay, yanin QeCHin kuta
","ብሆናት እማኝ ምስክር
"
"Tal arigey
","አላፍርም በሷ እኮራለው
"
"Be’Mekonnen dildiy, limTa bederejaw
",እንደሷ አሟልቶ ያደለው
"BePiassa arigey
","ከመኮንን ድልድይ: ከንጨት ፎቁ በላይ
"
"BefiQir maneQiaw, doro endayil bekentu
","ሲመሽ እንገናኝ
"
"Erri anchin wedo
","መጣሁ አንችን ብዬ: ሳይከብደኝ እርምጃው
"
"Kirarun sitisemi, biQ bey Qomialehu
","በሰባ ደረጃው
"
"Keberish mado
","በሳሪያን ኮት ላይ: ያንን ቀጭን ኩታ
"
"Seemesh wede-mata, mata mata
","ጣል አድርጌ
"
"Abeit yanchi fiQir seebereta
","በመኮንን ድልድይ: ልምጣ በደረጃው
"
"Seemesh wede-mata, mata mata
","በፒያሳ አርጌ
"
"BiQ bey seegeref, kirar seemeta
","በፍቅር ማነቂያው: ዶሮ እንዳይል በከንቱ
"
"Mata mata, mata mata
","እሪ አንችን ወዶ
"
"Mata mata, mata mata
","ክራሩን ስትሰሚ: ብቅ በይ ቆሚያለሁ
"
"Mata mata, mata mata
","ከበርሽ ማዶ
"
"Mata mata, mata mata
","ሲመሽ ወደማታ: ማታ ማታ
"
"Mata mata
","አቤት ያንቺ ፍቅር ሲበረታ
"
"AmTuat kegoney, tiQemeT
","ሲመሽ ወደማታ: ማታ ማታ
"
"Enjera ayQerbim, kaleweT
","ብቅ በይ ሲገረፍ: ክራር ሲመታ
"
"AQfo gelawan, alTegb yalew
","ማታ ማታ: ማታ ማታ
"
"Manew kalachihu, manew manew
","ማታ ማታ: ማታ ማታ
"
"Libei libei newu, libei irhabtegnaw
","ማታ ማታ: ማታ ማታ
"
"Esuan wedo, leit imaytegnaw
","ማታ ማታ: ማታ ማታ
"
"YiwuTa yiwTa, egrei yizal be’irmijaw
","ማታ ማታ
"
"Kesua aybisim, seba derejaw
","አምጧት ከጎኔ: ትቀመጥ
"
"Ohhh zebenay, ney zebenay
","እንጀራ አይቀርብም: ካለወጥ
"
"Zebenay zebenay
","አቅፎ ገላዋን: አልጠግብ ያለው
"
"Seemesh wede-mata
","ማነው ካላችሁ: ማነው ማነው
"
"Hulu zegto berun
","ልቤ ልቤ ነው: ልቤ እረሃብተኛው
"
"Tam taram saregew
","እሷን ወዶ: ሌት እማይተኛው
"
"BiQ bey kirarun
","ይውጣ ይውጣ: እግሬ ይዛል በርምጃው
"
"Tam-tararam tararam tararam
","ከሷ አይብስም: ሰባ ደረጃው
"
"Saregew kirarun
","ዎይ… ዘበናይ: ነይ ዘበናይ
"
"Tam-tararam tararam tararam
","ዘበናይ ዘበናይ
"
"TSegruan tetekusaw, ende’Armide Mary
","ሲመሽ ወደማታ
"
"Zebenay nat fiQruan, bekirar negari
","ሁሉ ዘግቶ በሩን
"
"Tam-tararam tararam tararam
","ታም ታራም ሳረገው
"
"Bekirar negari
","ብቅ በይ ክራሩን
"
"Tam-tararam tararam tararam
","ታም-ታራራም ታራራም ታራራም
"
"Heido keKorea, zemach seemeles
","ሳረገው ክራሩን
"
"Zemach seemeles
","ታም-ታራራም ታራራም ታራራም
"
"Yawesal nafQotun, bekiraru dimTS
","ፀጉሯን ተተኩሳው: እንዳርምዴ ሜሪ
"
"Bekiraru dimTS
","ዘበናይ ናት ፍቅሯን: በክራር ነጋሪ
"
"FiQrish asCHeniQo, melawos aQategn
","ታም-ታራራም ታራራም ታራራም
"
"Melawos aQategn
","በክራር ነጋሪ
"
"Tedenaberkulish, Tiyit endesategn
","ታም-ታራራም ታራራም ታራራም
"
"Tiyit endesategn
","ሄዶ ከኮሪያ: ዘማች ሲመለስ
"
"Satena neberkugn, tekuash bemewzerey
","ዘማች ሲመለስ
"
"Tekuash bemewzerey
","ያወሳል ናፍቆቱን: ብክራሩ ድምፅ
"
"Lezebenay bicha, ejein seTehu zarey
","ብክራሩ ድምፅ
"
"Ejein seTehu zarey
","ፍቅርሽ አስጨንቆ: መላዎስ አቃተኝ
"
"Ohhh zebenay, ney zebenay
","መላዎስ አቃተኝ
"
"Zebenay zebenay
","ተደናበርኩልሽ: ጥይት እንደሳተኝ
"
"Besarian kot laay, yanin QeCHin kuta
","ጥይት እንደሳተኝ
"
"Tal arigey
","ሳተና ነበርኩኝ: ተኳሽ በመውዘሬ
"
"Be’Mekonnen dildiy, limTa bederejaw
","ተኳሽ በመውዘሬ
"
"BePiassa arigey
","ለዘበናይ ብቻ: እጄን ሰጠሁ ዛሬ
"
"End’awra doro kinf, kotein iyesabkut
","እጄን ሰጠሁ ዛሬ
"
"Mereit lemereit
","ዎይ…ዘበናይ: ነይ ዘበናይ
"
"Bezorkut gelashin, satweTabign TSehay
","ዘበናይ ዘበናይ
"
"Saynegabign leit
","በሳሪያን ኮት ላይ: ያንን ቀጭን ኩታ
"
"Seemesh wede-mata, mata mata
","ጣል አድርጌ
"
"Abeit yanchi fiQir seebereta
","በመኮንን ድልድይ: ልምጣ በደረጃው
"
"Seemesh wede-mata, mata mata
","በፒያሳ አርጌ
"
"BiQ bey seegeref, kirar seemeta
","እንዳውራ ዶሮ ክንፍ: ኮቴን እየሳብኩት
"
"Mata mata, mata mata
","መሬት ለመሬት
"
"Mata mata, mata mata
","በዞርኩት ገላሽን: ሳትወጣብኝ ፀሐይ
"
"Mata mata, mata mata
","ሳይነጋብኝ ሌት
"
"Mata mata, mata mata
","ሲመሽ ወደማታ: ማታ ማታ
"
"Mata mata
","አቤት ያንቺ ፍቅር ሲበረታ
"
"Molto b’Arada, Y’Armen dabo
","ሲመሽ ወደማታ: ማታ ማታ
"
"Sassa akelatei, sewu teribo
","ብቅ በይ ሲገረፍ: ክራር ሲመታ
"
"AQfo gelawan, alTegb yalewu
","ማታ ማታ: ማታ ማታ
"
"Manew kalachihu, manew manew
","ማታ ማታ: ማታ ማታ
"
"Libei libei newu, libei irhabtegnaw
","ማታ ማታ: ማታ ማታ
"
"Esuan wedo, leit imaytegnaw
","ማታ ማታ: ማታ ማታ
"
"YiwuTa yiwTa, egrei yizal be’irmijaw
","ማታ ማታ
"
"Kesua aybisim, seba derejaw
","ሞልቶ ባራዳ: ያርመን ዳቦ
"
"Ohhh zebenay, ney zebenay
","ሳሳ አከላቴ: ሰው ተርቦ
"
"Zebenay zebenay
","አቅፎ ገላዋን: አልጠግብ ያለው
"
"AyweTam dereja, beefeTir seishento
","ማነው ካላችሁ: ማነው ማነው
"
"Endeney kalheide, befiQir tegefto
","ልቤ ልቤ ነው: ልቤ እረሃብተኛው
"
"Tam-tararam tararam tararam
","እሷን ወዶ: ሌት እማይተኛው
"
"BefiQir tegefto
","ይውጣ ይውጣ: እግሬ ይዛል በርምጃው
"
"Tam-tararam tararam tararam
","ከሷ አይብስም: ሰባ ደረጃው
"
"Medferiash werQ newu
","ዎይ… ዘበናይ: ነይ ዘበናይ
"
"Birr’m aygezash
","ዘበናይ ዘበናይ
"
"Lib yeleilew habil, gid’m ayseTish
","አይወጣም ደረጃ: ቢፈጥር ሴሸኝቶ
"
"Keiredash
","እንደኔ ካልሄደ: በፍቅር ተገፍቶ
"
"Tam-tararam tararam tararam
","ታም-ታራራም ታራራም ታራራም
"
"Gid’m ayseTish
","በፍቅር ተገፍቶ
"
"Tam-tararam tararam tararam
","ታም-ታራራም ታራራም ታራራም
"
"Kangetish laay argeegn
","መድፈሪያሽ ወርቅ ነው
"
"Ende Mar- Theresa
","ብርም አይገዛሽ
"
"Ende Mar- Theresa
","ልብ የሌለው ሀብል: ግድም አይሰጥሽ
"
"Wodih wodia endalil
","ኬረዳሽ
"
"Adeb endigeza
","ታም-ታራራም ታራራም ታራራም
"
"Adeb endigeza
","ግድም አይሰጥሽ
"
"Tekelekele allu, yenigus adarash
","ታም-ታራራም ታራራም ታራራም
"
"Yenigus adarash
","ካንገትሽ ላይ አርጊኝ
"
"Yekit yalebese, aygebam beCHirash
","እንደማር ተሬዛ
"
"Aygebam beCHirash
","እንደማር ተሬዛ
"
"MeTahu keKora, yijeilish se’at
","ወዲህ ወዲያ እንዳልል
"
"Yijeilish se’at
","አደብ እንድገዛ
"
"BePari modish laay, amresh tayibet
","አደብ እንድገዛ
"
"Amresh tayibet
","ተከለከለ አሉ: የንጉሥ አዳራሽ
"
"Ohhh zebenay, ney zebenay
","የንጉሥ አዳራሽ
"
"Zebenay zebenay
","የክት ያለበሰ: አይገባም በጭራሽ
"
"Zenan enanaye, tey ahun ney
","አይገባም በጭራሽ
"
"Ahun ney
","መጣሁ ከኮሪያ: ይዤልሽ ሰዓት
"
"Zenan enanaye, tey ahun ney
","ይዤልሽ ሰዓት
"
"Ahun ney, ahun ney
","በፓሪ ሞድሽ ላይ: አምረሽ ታይበት
"
"Zenan enanaye, tey ahun ney
","አምረሽ ታይበት
"
"Ahun ney, ahun ney
","ዎይ… ዘበናይ: ነይ ዘበናይ
"
"Zenan enanaye, tey ahun ney
","ዘበናይ ዘበናይ
"
"Ahun ney, ahun ney","ዘናይ እናናዬ: ተይ አሁን ነይ
"
"Yetizitaye inat, yesimeitey emebeit
","አሁን ነይ
"
"Yefilagotey minCH, y’ediley balebeit
","ዘናይ እናናዬ: ተይ አሁን ነይ
"
"Yemitastawusheegn, yalefkutin desta
","አሁን ነይ አሁን ነይ
"
"Anchi bicha iko nesh, yeney lib alegnta
","ዘናይ እናናዬ: ተይ አሁን ነይ
"
"Yasalefnew zemen, destan yayenibet
","አሁን ነይ አሁን ነይ
"
"Temeliso beegegn, ahun min’alebet
","ዘናይ እናናዬ: ተይ አሁን ነይ
"
"Yasalefnew zemen, destan yayenibet
",አሁን ነይ አሁን ነይ
"Temeliso beegegn, ahun min’alebet
","የትዝታዬ እናት የስሜቴ እመቤት
"
"Ehhhh ehhhh…ehhhh ehhhh
","የፍላጎቴ ምንጭ የእድሌ ባለቤት
"
"Ehhh ehhh ehhh
","የምታስታውሺኝ ያለፍኩትን ደስታ
"
"Ahhhyee…ehhhh ehhhhh
","አንቺ ብቻኮ ነሽ የኔ ልብ አለኝታ
"
"YeteCHawetnewun, mingizeim alresam
","ያሳለፍነው ዘመን ደስታን ያየንበት
"
"Indeeh teleyayten, benafQot bikesam
","ተመልሶ ቢገኝ አሁን ምናለበት
"
"Aykedashim libey, sewu mekdat? ayawuQim
","ያሳለፍነው ዘመን ደስታን ያየንበት
"
"Iskeeleyay diress, keleQso kesaQim
","ተመልሶ ቢገኝ አሁን ምናለበት
"
"Yasalefnew zemen, destan yayenibet
","እህ እህ…እህ እህ
"
"Temeliso beegegn, ahun min’alebet
","እህ እህ እህ
"
"Yasalefnew zemen, destan yayenibet
","አሄ…አህ አህ
"
"Temeliso beegegn, ahun min’alebet
","የተጫወትነዉን ምንግዜም አልረሳም
"
"Ehhhh ehhhh…ehhhh ehhhh
","እንዲህ ተለያይተን በናፍቅት ብከሳም
"
"Ehhh ehhh ehhh
","አይከዳሽም ልቤ ሰው መክዳት አያውቅም
"
"Ahhh…ehhhh ehhhhh
","እስኪለያይ ድረስ ከለቅሶ ከሳቅም
"
"Wubet’shin indalay, iriQeim markotal
","ያሳለፍነው ዘመን ደስታን ያየንበት
"
"Libey gin gilTS newu, tey simeegn
","ተመልሶ ቢገኝ አሁን ምናለበት
"
"Mezgibo yizotal
","ያሳለፍነው ዘመን ደስታን ያየንበት
"
"B’akal balayishim, woy b’hasab gisigasey
","ተመልሶ ቢገኝ አሁን ምናለበት
"
"AlteneTaTelum, aawo nefsish ina nefsey
","እህ እህ…እህ እህ
"
"Yasalefnew zemen, destan yayenibet
","እህ እህ እህ
"
"Temeliso beegegn, ahun min’alebet
","አሄ…አህ አህ
"
"Yasalefnew zemen, destan yayenibet
","ዉበትሽን እንዳላይ እርቄም ማርኮታል
"
"Temeliso beegegn, ahun min’alebet
","ልቤ ግን ግልፅ ነው ተይ ስሚኝ
"
"Ehhhh ehhhh…ehhhh ehhhh
","መዝግቦ ይዞታል
"
"Ehhh ehhh ehhh
","ባካል ባላይሽም ወይ ባሳብ ግስጋሴ
"
Ahhhyee…ehhhh ehhhhh,"አልተነጣጠልንም አዎ ነፍስሽ እና ነፍሴ
"
"Kuru nigist, yeseit arbegna
","ያሳለፍነው ዘመን ደስታን ያየንበት
"
"Atinkugn baay, fird-aweQ dagna
","ተመልሶ ቢገኝ አሁን ምናለበት
"
"LeneTSanet, fana yehonech
","ያሳለፍነው ዘመን ደስታን ያየንበት
"
"Bilih jeg’na, emebeit manech
","ተመልሶ ቢገኝ አሁን ምናለበት
"
"Ereg ereg, endeit beedereg
","እህ እህ…እህ እህ
"
"Yemiresat, yerasein me’areg
","እህ እህ እህ
"
"TSehay hona, hager yamoQat
",አሄ…አህ አህ
"Feet-awurari, alem yaweQat
","ኩሩ ንግስት: የሴት አርበኛ
"
"Taitu eteigeiyitu, Taitu emebeititu
","አትንኩኝ ባይ: ፍርድ አወቅ ዳኛ
"
"Taitu eteigeiyitu, Taitu emebeititu
","ለነፃነት: ፋና የሆነች
"
"Taitu eteigeiyitu, Taitu emebeititu
","ባህል ጀግና: እመቤት ማነች
"
"Taitu eteigeiyitu, Taitu emebeititu
","ኧረግ ኧረግ: እንዴት ቢደረግ
"
"KewerQim werQ, esat yefetenat
","የምረሳት: የራሴን ማዕረግ
"
"Leneim lanchim, yemenfes nigat nat
","ፀሐይ ሆና: ሀገር ያቆማት
"
"Feet-awurari, emet-melayitu
","ፊታውራሪ: ዓለም ያወቃት
"
"CHinQ-Qenin, yanegach Taitu
","ጣይቱ እቴጌይቱ: ጣይቱ እመቤቲቱ
"
"Taitu eteigeiyitu, Taitu emebeititu
","ጣይቱ እቴጌይቱ: ጣይቱ እመቤቲቱ
"
"Taitu eteigeiyitu, Taitu emebeititu
","ጣይቱ እቴጌይቱ: ጣይቱ እመቤቲቱ
"
"Adwa laay, zemta yazemetech
","ጣይቱ እቴጌይቱ: ጣይቱ እመቤቲቱ
"
"Deg emebeit, fiQir awaQi nech
","ከወርቅም ወርቅ: እሳት የፈተናት
"
"Yager-enat, yachi libe-birtu
","ለኔም ላንቺም: የመንፈስ ንጋት ናት
"
"Belibei wusT, bertalech Taitu
","ፊታውራሪ: እመት መላይቱ
"
"Taitu eteigeiyitu, Taitu emebeititu
","ጭንቅ ቀንን: ያነጋች ጣይቱ
"
"Taitu eteigeiyitu, Taitu emebeititu
","ጣይቱ እቴጌይቱ: ጣይቱ እመቤቲቱ
"
"Taitu eteigeiyitu, Taitu emebeititu
","ጣይቱ እቴጌይቱ: ጣይቱ እመቤቲቱ
"
"Taitu eteigeiyitu, Taitu emebeititu
","አድዋ ላይ: ዘምታ ያዘመተች
"
"Aaanchi yager enat
","ደግ እመቤት: ፍቅር አዋቂ ነች
"
"Emet melayitu
","ያገር እናት: ያቺ ልበ ብርቱ
"
"Aaanchi yager enat
","በልቤ ውስጥ: በርታለች ጣይቱ
"
"Emet melayitu
","ጣይቱ እቴጌይቱ: ጣይቱ እመቤቲቱ
"
"Zareim belibei wusT, bertalech Taitu
","ጣይቱ እቴጌይቱ: ጣይቱ እመቤቲቱ
"
"Yejegnawa lij negn, yeTaitu firei
","ጣይቱ እቴጌይቱ: ጣይቱ እመቤቲቱ
"
"YeQurT-Qen bilhat, eneim alegn zarei
","ጣይቱ እቴጌይቱ: ጣይቱ እመቤቲቱ
"
"Mech feri negn ena, wedehuala elalehu
","አአአንቺ ያገር እናት
"
"Kasebkut edersalehu, talaQ ehonalehu
","እመት መላይቱ
"
"Zeraf, zeraf biyalehu, bejegnawa enatei
","አአአንቺ ያገር እናት
"
"Wurd kerasei, leza Telatei
","እመት መላይቱ
"
"WedQo salayewu, anilaQeQim
","ዛሬም በልቤ ውስጥ: በርታለች ጣይቱ
"
"Yemin firacha, tarik saldegim
","የጀግናዋ ልጅ ነኝ: የጣይቱ ፍሬ
"
"Taitu malet, enei negn zarei
","የቁርጥ ቀን ብልሃት: እኔም አለኝ ዛሬ
"
"Alehulish baay, lenat hagerei
","መች ፈሪ ነኝና: ወደኋላ እላለሁ
"
"Bahle’meftihey, yesikeit angash
","ካሰብኩት እደርሳለሁ: ታላቅ እሆናለሁ
"
"Yan jeg’ninetuan, enei negn werash
","ዘራፍ ዘራፍ ብያለሁ: በጀግናዋ እናቴ
"
"Zeraf, zeraf
","ውርድ ከራሴ: ለዛ ጠላቴ
"
"Emiyen akbiruat, esuam akbiraw
","ወድቆ ሳላየው: አንላቀቅም
"
"Benigistu bilhat, hager yemeraw
","የምን ፍራቻ: ታሪክ ሳልደግም
"
"Ye’edget meseretu, yemaleda CHora
","ጣይቱ ማለት: እኔ ነኝ ዛሬ
"
"Minilik wend newu, beseit yemeeTera
","አለሁልሽ ባይ: ለናት ሀገሬ
"
"Emiye Minilik, gizein Qedmo neQto
","ባለ መፍትሄ: የስኬት አንጋሽ
"
"Le’Etegei Taitu tiliQ bota seto
","ያን ጀግንነቷን: እኔ ነኝ ወራሽ
"
"Lik ende’majetua, Toruan azegajta
","ዘራፍ ዘራፍ
"
"Hagerun merachiwu, bewenei temolta
","እምዬን አክብሯት: እሷም አክብራው
"
"YeTaitun demn, jeg’ninet wersenal
","በንግስቱ ብልሐት: ሀገር የመራው
"
"Kalemnew saniders, man yimelisenal
","የዕድገት መሰረቱ: የማለዳ ጮራ
"
"Simua enkuan sinQ newu, libin yaberetal
","ምኒሊክ ወንድ ነው: በሴት የሚጠራ
"
"Zinawan yesema, mech yafegefigal
","እምዬ ምኒሊክ: ጊዜን ቀድሞ ነቅቶ
"
"Mech yafegefigal, mech yafegefigal
","ለእቴጌ ጣይቱ: ትልቅ ቦታ ሰቶ
"
"Mech yafegefigal, mech yafegefigal
","ልክ እንደ ማጀቷ: ጦሯን አዘጋጅታ
"
"Mech yafegefigal, mech yafegefigal
","ሃገሩን መራችው: በወኔ ተሞልታ
"
"Mech yafegefigal, mech yafegefigal
","የጣይቱን ደምን: ጀግንነት ወርሰናል
"
"Taitu eteigeiyitu, Taitu emebeititu
","ካለምነው ሳንደርስ: ማን ይመልሰናል
"
"Taitu eteigeiyitu, Taitu emebeititu
","ስሟ እንኳን ስንቅ ነው: ልብን ያበረታል
"
"Taitu eteigeiyitu, Taitu emebeititu
","ዝናዋን የሰማ: መች ያፈገፍጋል
"
"Taitu eteigeiyitu, Taitu emebeititu","መች ያፈገፍጋል: መች ያፈገፍጋል
"
"Mistih beTam funga nat
","መች ያፈገፍጋል: መች ያፈገፍጋል
"
"Funga keney yebasech
","መች ያፈገፍጋል: መች ያፈገፍጋል
"
"Anten mesay adelat
","መች ያፈገፍጋል: መች ያፈገፍጋል
"
"Qedma silalferedech
","ጣይቱ እቴጌይቱ: ጣይቱ እመቤቲቱ
"
"Ante beTam Qonjo neh
","ጣይቱ እቴጌይቱ: ጣይቱ እመቤቲቱ
"
"Qonjo Qalu yansihal
","ጣይቱ እቴጌይቱ: ጣይቱ እመቤቲቱ
"
"Eskemit’hon misaley
","ጣይቱ እቴጌይቱ: ጣይቱ እመቤቲቱ
"
"Manim yismamabihal
","ጣይቱ እቴጌይቱ: ጣይቱ እመቤቲቱ
"
"Endesu satawQegnbefeet
","ጣይቱ እቴጌይቱ: ጣይቱ እመቤቲቱ
"
"Saymolalih mefaQer
","ጣይቱ እቴጌይቱ: ጣይቱ እመቤቲቱ
"
"Silezeeh yefQir guday
","ጣይቱ እቴጌይቱ: ጣይቱ እመቤቲቱ
"
"Anegagrehegn neber
",ዜማውን ያካፍሉ!
"Hulemenash dess alegn
","ሚስትህ በጣም ፉንጋ ናት
"
"AfeQerkush satilegn
","ፉንጋ ከኔ የባሰች
"
"Alamenkuhim CHirash
","አንተን መሳይ አደላት
"
"SitQelid newu yemeselegn
","ቀድማ ስላልፈረደች
"
"Seebal emawQewu
","አንተ በጣም ቆንጆ ነህ
"
"Demo yewend Qonjo
","ቆንጆ ቃሉ ያንስሃል
"
"Libeim seefera
","እስከምቶን ምሳሌ
"
"Endaligoda
","ማንም ይስማማብሃል
"
"Demo yewend Qonjo
","እንደሱ ሳታውቀኝ በፊት
"
"Endatikora
","ሳይሞላልህ መፋቀር
"
"Seebal emawQewu
","ስለዚህ የፍቅር ጉዳይ
"
"Demo yewend Qonjo
","አነጋግረኸኝ ነበር
"
"Libeim seefera
","ሁለመናሽ ደስ አለኝ
"
"Endaligoda
","አፈቀርኩሽ ስትለኝ
"
"Demo yewend Qonjo
","አላመንኩህም ጭራሽ
"
"Endatikora
","ስትቀልድ ነው የመሰለኝ
"
"Meestih ejig funga nat
","ሲባል እማውቀው
"
"Ante altayeh endeza
","ደሞ የወንድ ቆንጆ
"
"Hodein eskiyamegn Qenahu
","ልቤም ሲፈራ
"
"Alifeih endewaza
","እንዳልጎዳ
"
"Ante beTam Qonjo neh
","ደሞ የወንድ ቆንጆ
"
"Bemiyanegagir aynet
","እንዳትኮራ
"
"Bewunet gira yigebal
","ሲባል እማውቀው
"
"Anten kesuaga mayet
","ደሞ የወንድ ቆንጆ
"
"Wedehuala melesegn
","ልቤም ሲፈራ
"
"Asasebegn silegna
","እንዳልጎዳ
"
"Yefelalekegn semon
","ደሞ የወንድ ቆንጆ
"
"Endihonih fiQregna
","እንዳትኮራ
"
"Qonjo wend maQreb Tirfu
","ሚስትህ እጅግ ፉንጋ ናት
"
"Alba biye mekera
","አንተ አልታየህ እንደዛ
"
"Libein tekelakiyew
","ሆዴን እስኪያመኝ ቀናሁ
"
"Korahubih satkora
","አልፌህ እንደዋዛ
"
"Seebal emawQewu
","አንተ በጣም ቆንጆ ነህ
"
"Demo yewend Qonjo
","በሚያነጋግር አይነት
"
"Libeim seefera
","በእውነት ግራ ይገባል
"
"Endaligoda
","አንተን ከሷጋ ማየት
"
"Demo yewend Qonjo
","ወደኋላ መለሰኝ
"
"Endatikora
","አሳሰበኝ ስለኛ
"
"Seebal emawQewu
","የፈላለከኝ ሰሞን
"
"Demo yewend Qonjo
","እንድሆንህ ፍቅረኛ
"
"Libeim seefera
","ቆንጆ ወንድ ማቅረብ ትርፉ
"
"Endaligoda
","አልባ ብዬ መከራ
"
"Demo yewend Qonjo
","ልቤን ተከላክዬው
"
"Endatikora
","ኮራሁብህ ሳትኮራ
"
"Esua gin amenechih
","ሲባል እማውቀው
"
"Tinishinet sayisemat
","ደሞ የወንድ ቆንጆ
"
"Funga salech sitamrih
","ልቤም ሲፈራ
"
"Temamna endemitigebat
","እንዳልጎዳ
"
"Esua gin amenechih
","ደሞ የወንድ ቆንጆ
"
"Keshifanei alfa ayechih
","እንዳትኮራ
"
"Meezanihim tereta
","ሲባል እማውቀው
"
"Antenim bezawu seferechih
","ደሞ የወንድ ቆንጆ
"
"Eresu Qonjo new
","ልቤም ሲፈራ
"
"Libei fera fera fera
","እንዳልጎዳ
"
"Qonjo Qonjo new
","ደሞ የወንድ ቆንጆ
"
"Libei fera fera fera
","እንዳትኮራ
"
"Seebal emawQewu
","እሷ ግን አመነችህ
"
"Demo yewend Qonjo
","ትንሽነት ሳይሰማት
"
"Libeim seefera
","ፉንጋ ሳለች ስታምርህ
"
"Endaligoda biye
","ተማምና እንደምትገባት
"
"Demo yewend Qonjo
","እሷ ግን አመነችህ
"
"Antem endatikora
","ከሽፋኔ አልፋ አየችህ
"
"Seebal emawQew
","ሚዛንህም ተረታ
"
"Demo yewend Qonjo
","አንተንም በዛው ሰፈረችህ
"
"Endaligoda biye
","ኧረሱ ቆንጆ ነው
"
"Demo yewend Qonjo
","ልቤ ፈራ ፈራ ፈራ
"
"Endatikora
","ቆንጆ ቆንጆ ነው
"
"Demo yewend Qonjo
","ልቤ ፈራ ፈራ ፈራ
"
"Demo yewend Qonjo
","ሲባል እማውቀው
"
"Libei fera fera fera
","ደሞ የወንድ ቆንጆ
"
Libei fera fera fera,"ልቤም ሲፈራ
"
